##########Welcome to the first project fo ESD18
0.121478	0.296879
15976image is 0
15977image is 0
15978image is 0
15979image is 0
15980image is 0
15981image is 0
15982image is 0
15983image is 0
15984image is 0
15985image is 0
15986image is 0
15987image is 0
15988image is 0
15989image is 0
15990image is 0
15991image is 0
15992image is 0
15993image is 0
15994image is 0
15995image is 0
15996image is 0
15997image is 0
15998image is 0
15999image is 0
16000image is 0
16001image is 0
16002image is 0
16003image is 0
16004image is 0
16005image is 0
16006image is 0
16007image is 0
16008image is 0
16009image is 0
16010image is 0
16011image is 0
16012image is 0
16013image is 0
16014image is 0
16015image is 0
16016image is 0
16017image is 0
16018image is 0
16019image is 0
16020image is 0
16021image is 0
16022image is 0
16023image is 0
16024image is 0
16025image is 0
16026image is 0
16027image is 0
16028image is 0
16029image is 0
16030image is 0
16031image is 0
16032image is 0
16033image is 0
16034image is 0
16035image is 0
16036image is 0
16037image is 0
16038image is 0
16039image is 0
16040image is 0
16041image is 0
16042image is 0
16043image is 0
16044image is 0
16045image is 0
16046image is 0
16047image is 0
16048image is 0
16049image is 0
16050image is 0
16051image is 0
16052image is 0
16053image is 0
16054image is 0
16055image is 0
16056image is 0
16057image is 0
16058image is 0
16059image is 0
16060image is 0
16061image is 0
16062image is 0
16063image is 0
16064image is 0
16065image is 0
16066image is 0
16067image is 0
16068image is 0
16069image is 0
16070image is 0
16071image is 0
16072image is 0
16073image is 0
16074image is 0
16075image is 0
16076image is 0
16077image is 0
16078image is 0
16079image is 0
16080image is 0
16081image is 0
16082image is 0
16083image is 0
16084image is 0
16085image is 0
16086image is 0
16087image is 0
16088image is 0
16089image is 0
16090image is 0
16091image is 0
16092image is 0
16093image is 0
16094image is 0
16095image is 0
16096image is 0
16097image is 0
16098image is 0
16099image is 0
16100image is 0
16101image is 0
16102image is 0
16103image is 0
16104image is 0
16105image is 0
16106image is 0
16107image is 0
16108image is 0
16109image is 0
16110image is 0
16111image is 0
16112image is 0
16113image is 0
16114image is 0
16115image is 0
16116image is 0
16117image is 0
16118image is 0
16119image is 0
16120image is 0
16121image is 0
16122image is 0
16123image is 0
16124image is 0
16125image is 0
16126image is 0
16127image is 0
16128image is 0
16129image is 0
16130image is 0
16131image is 0
16132image is 0
16133image is 0
16134image is 0
16135image is 0
16136image is 0
16137image is 0
16138image is 0
16139image is 0
16140image is 0
16141image is 0
16142image is 0
16143image is 0
16144image is 0
16145image is 0
16146image is 0
16147image is 0
16148image is 0
16149image is 0
16150image is 0
16151image is 0
16152image is 0
16153image is 0
16154image is 0
16155image is 0
16156image is 0
16157image is 0
16158image is 0
16159image is 0
16160image is 0
16161image is 0
16162image is 0
16163image is 0
16164image is 0
16165image is 0
16166image is 0
16167image is 0
16168image is 0
16169image is 0
16170image is 0
16171image is 0
16172image is 0
16173image is 0
16174image is 0
16175image is 0
16176image is 0
16177image is 0
16178image is 0
16179image is 0
16180image is 0
16181image is 0
16182image is 0
16183image is 0
16184image is 0
16185image is 0
16186image is 0
16187image is 0
16188image is 0
16189image is 0
16190image is 0
16191image is 0
16192image is 0
16193image is 0
16194image is 0
16195image is 0
16196image is 0
16197image is 0
16198image is 0
16199image is 0
16200image is 0
16201image is 0
16202image is 0
16203image is 0
16204image is 0
16205image is 0
16206image is 0
16207image is 0
16208image is 0
16209image is 0
16210image is 0
16211image is 0
16212image is 0
16213image is 0
16214image is 0
16215image is 0
16216image is 0
16217image is 0
16218image is 0
16219image is 0
16220image is 0
16221image is 0
16222image is 0
16223image is 0
16224image is 0
16225image is 0
16226image is 0
16227image is 0
16228image is 0
16229image is 0
16230image is 0
16231image is 0
16232image is 0
16233image is 0
16234image is 0
16235image is 0
16236image is 0
16237image is 0
16238image is 0
16239image is 0
16240image is 0
16241image is 0
16242image is 0
16243image is 0
16244image is 0
16245image is 0
16246image is 0
16247image is 0
16248image is 0
16249image is 0
16250image is 0
16251image is 0
16252image is 0
16253image is 0
16254image is 0
16255image is 0
16256image is 0
16257image is 0
16258image is 0
16259image is 0
16260image is 0
16261image is 0
16262image is 0
16263image is 0
16264image is 0
16265image is 0
16266image is 0
16267image is 0
16268image is 0
16269image is 0
16270image is 0
16271image is 0
16272image is 0
16273image is 0
16274image is 0
16275image is 0
16276image is 0
16277image is 0
16278image is 0
16279image is 0
16280image is 0
16281image is 0
16282image is 0
16283image is 0
16284image is 0
16285image is 0
16286image is 0
16287image is 0
16288image is 0
16289image is 0
16290image is 0
16291image is 0
16292image is 0
16293image is 0
16294image is 0
16295image is 0
16296image is 0
16297image is 0
16298image is 0
16299image is 0
16300image is 0
16301image is 0
16302image is 0
16303image is 0
16304image is 0
16305image is 0
16306image is 0
16307image is 0
16308image is 0
16309image is 0
16310image is 0
16311image is 0
16312image is 0
16313image is 0
16314image is 0
16315image is 0
16316image is 0
16317image is 0
16318image is 0
16319image is 0
16320image is 0
16321image is 0
16322image is 0
16323image is 0
16324image is 0
16325image is 0
16326image is 0
16327image is 0
16328image is 0
16329image is 0
16330image is 0
16331image is 0
16332image is 0
16333image is 0
16334image is 0
16335image is 0
16336image is 0
16337image is 0
16338image is 0
16339image is 0
16340image is 0
16341image is 0
16342image is 0
16343image is 0
16344image is 0
16345image is 0
16346image is 0
16347image is 0
16348image is 0
16349image is 0
16350image is 0
16351image is 0
16352image is 0
16353image is 0
16354image is 0
16355image is 0
16356image is 0
16357image is 0
16358image is 0
16359image is 0
16360image is 0
16361image is 0
16362image is 0
16363image is 0
16364image is 0
16365image is 0
16366image is 0
16367image is 0
16368image is 0
16369image is 0
16370image is 0
16371image is 0
16372image is 0
16373image is 0
16374image is 0
16375image is 0
16376image is 0
16377image is 0
16378image is 0
16379image is 0
16380image is 0
16381image is 0
16382image is 0
16383image is 0
16384image is 0
16385image is 0
16386image is 0
16387image is 0
16388image is 0
16389image is 0
16390image is 0
16391image is 0
16392image is 0
16393image is 0
16394image is 0
16395image is 0
16396image is 0
16397image is 0
16398image is 0
16399image is 0
16400image is 0
16401image is 0
16402image is 0
16403image is 0
16404image is 0
16405image is 0
16406image is 0
16407image is 0
16408image is 0
16409image is 0
16410image is 0
16411image is 0
16412image is 0
16413image is 0
16414image is 0
16415image is 0
16416image is 0
16417image is 0
16418image is 0
16419image is 0
16420image is 0
16421image is 0
16422image is 0
16423image is 0
16424image is 0
16425image is 0
16426image is 0
16427image is 0
16428image is 0
16429image is 0
16430image is 0
16431image is 0
16432image is 0
16433image is 0
16434image is 0
16435image is 0
16436image is 0
16437image is 0
16438image is 0
16439image is 0
16440image is 0
16441image is 0
16442image is 0
16443image is 0
16444image is 0
16445image is 0
16446image is 0
16447image is 0
16448image is 0
16449image is 0
16450image is 0
16451image is 0
16452image is 0
16453image is 0
16454image is 0
16455image is 0
16456image is 0
16457image is 0
16458image is 0
16459image is 0
16460image is 0
16461image is 0
16462image is 0
16463image is 0
16464image is 0
16465image is 0
16466image is 0
16467image is 0
16468image is 0
16469image is 0
16470image is 0
16471image is 0
16472image is 0
16473image is 0
16474image is 0
16475image is 0
16476image is 0
16477image is 0
16478image is 0
16479image is 0
16480image is 0
16481image is 0
16482image is 0
16483image is 0
16484image is 0
16485image is 0
16486image is 0
16487image is 0
16488image is 0
16489image is 0
16490image is 0
16491image is 0
16492image is 0
16493image is 0
16494image is 0
16495image is 0
16496image is 0
16497image is 0
16498image is 0
16499image is 0
16500image is 0
16501image is 0
16502image is 0
16503image is 0
16504image is 0
16505image is 0
16506image is 0
16507image is 0
16508image is 0
16509image is 0
16510image is 0
16511image is 0
16512image is 0
16513image is 0
16514image is 0
16515image is 0
16516image is 0
16517image is 0
16518image is 0
16519image is 0
16520image is 0
16521image is 0
16522image is 0
16523image is 0
16524image is 0
16525image is 0
16526image is 0
16527image is 0
16528image is 0
16529image is 0
16530image is 0
16531image is 0
16532image is 0
16533image is 0
16534image is 0
16535image is 0
16536image is 0
16537image is 0
16538image is 0
16539image is 0
16540image is 0
16541image is 0
16542image is 0
16543image is 0
16544image is 0
16545image is 0
16546image is 0
16547image is 0
16548image is 0
16549image is 0
16550image is 0
16551image is 0
16552image is 0
16553image is 0
16554image is 0
16555image is 0
16556image is 0
16557image is 0
16558image is 0
16559image is 0
16560image is 0
16561image is 0
16562image is 0
16563image is 0
16564image is 0
16565image is 0
16566image is 0
16567image is 0
16568image is 0
16569image is 0
16570image is 0
16571image is 0
16572image is 0
16573image is 0
16574image is 0
16575image is 0
16576image is 0
16577image is 0
16578image is 0
16579image is 0
16580image is 0
16581image is 0
16582image is 0
16583image is 0
16584image is 0
16585image is 0
16586image is 0
16587image is 0
16588image is 0
16589image is 0
16590image is 0
16591image is 0
16592image is 0
16593image is 0
16594image is 0
16595image is 0
16596image is 0
16597image is 0
16598image is 0
16599image is 0
16600image is 0
16601image is 0
16602image is 0
16603image is 0
16604image is 0
16605image is 0
16606image is 0
16607image is 0
16608image is 0
16609image is 0
16610image is 0
16611image is 0
16612image is 0
16613image is 0
16614image is 0
16615image is 0
16616image is 0
16617image is 0
16618image is 0
16619image is 0
16620image is 0
16621image is 0
16622image is 0
16623image is 0
16624image is 0
16625image is 0
16626image is 0
16627image is 0
16628image is 0
16629image is 0
16630image is 0
16631image is 0
16632image is 0
16633image is 0
16634image is 0
16635image is 0
16636image is 0
16637image is 0
16638image is 0
16639image is 0
16640image is 0
16641image is 0
16642image is 0
16643image is 0
16644image is 0
16645image is 0
16646image is 0
16647image is 0
16648image is 0
16649image is 0
16650image is 0
16651image is 0
16652image is 0
16653image is 0
16654image is 0
16655image is 0
16656image is 0
16657image is 0
16658image is 0
16659image is 0
16660image is 0
16661image is 0
16662image is 0
16663image is 0
16664image is 0
16665image is 0
16666image is 0
16667image is 0
16668image is 0
16669image is 0
16670image is 0
16671image is 0
16672image is 0
16673image is 0
16674image is 0
16675image is 0
16676image is 0
16677image is 0
16678image is 0
16679image is 0
16680image is 0
16681image is 0
16682image is 0
16683image is 0
16684image is 0
16685image is 0
16686image is 0
16687image is 0
16688image is 0
16689image is 0
16690image is 0
16691image is 0
16692image is 0
16693image is 0
16694image is 0
16695image is 0
16696image is 0
16697image is 0
16698image is 0
16699image is 0
16700image is 0
16701image is 0
16702image is 0
16703image is 0
16704image is 0
16705image is 0
16706image is 0
16707image is 0
16708image is 0
16709image is 0
16710image is 0
16711image is 0
16712image is 0
16713image is 0
16714image is 0
16715image is 0
16716image is 0
16717image is 0
16718image is 0
16719image is 0
16720image is 0
16721image is 0
16722image is 0
16723image is 0
16724image is 0
16725image is 0
16726image is 0
16727image is 0
16728image is 0
16729image is 0
16730image is 0
16731image is 0
16732image is 0
16733image is 0
16734image is 0
16735image is 0
16736image is 0
16737image is 0
16738image is 0
16739image is 0
16740image is 0
16741image is 0
16742image is 0
16743image is 0
16744image is 0
16745image is 0
16746image is 0
16747image is 0
16748image is 0
16749image is 0
16750image is 0
16751image is 0
16752image is 0
16753image is 0
16754image is 0
16755image is 0
16756image is 0
16757image is 0
16758image is 0
16759image is 0
16760image is 0
16761image is 0
16762image is 0
16763image is 0
16764image is 0
16765image is 0
16766image is 0
16767image is 0
16768image is 0
16769image is 0
16770image is 0
16771image is 0
16772image is 0
16773image is 0
16774image is 0
16775image is 0
16776image is 0
16777image is 0
16778image is 0
16779image is 0
16780image is 0
16781image is 0
16782image is 0
16783image is 0
16784image is 0
16785image is 0
16786image is 0
16787image is 0
16788image is 0
16789image is 0
16790image is 0
16791image is 0
16792image is 0
16793image is 0
16794image is 0
16795image is 0
16796image is 0
